
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(01, 1, 2, 1, 3, 5, 5, 3, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(08, 5, 5, 2, 1, 1, 2, 2, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(08, 14, 1, 4, 1, 4, 5, 2, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(08, 16, 1, 5, 3, 5, 3, 5, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(08, 21, 3, 1, 4, 2, 1, 1, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(09, 4, 5, 4, 1, 5, 2, 1, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(09, 12, 5, 4, 1, 2, 4, 2, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(09, 14, 5, 3, 5, 4, 2, 4, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(09, 24, 4, 1, 1, 4, 3, 4, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(09, 26, 4, 4, 2, 2, 2, 5, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(10, 2, 2, 2, 2, 1, 1, 3, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(10, 10, 4, 2, 1, 5, 4, 3, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(10, 16, 1, 1, 1, 1, 3, 2, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(10, 23, 4, 3, 1, 1, 3, 3, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(10, 30, 1, 4, 3, 2, 3, 3, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(11, 2, 2, 4, 4, 3, 4, 1, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(11, 9, 2, 5, 4, 5, 2, 2, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(11, 10, 2, 3, 2, 1, 5, 3, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(11, 22, 2, 3, 5, 5, 3, 4, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(11, 26, 3, 2, 3, 1, 4, 1, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(12, 3, 4, 4, 4, 2, 4, 5, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(12, 11, 1, 3, 4, 1, 4, 1, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(12, 12, 1, 4, 5, 1, 2, 3, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(12, 14, 3, 1, 2, 2, 3, 2, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(12, 19, 2, 3, 3, 1, 5, 5, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(13, 8, 2, 1, 5, 2, 5, 1, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(13, 14, 3, 2, 3, 1, 3, 5, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(13, 17, 2, 4, 1, 2, 3, 5, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(13, 24, 1, 4, 1, 5, 4, 1, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(13, 27, 2, 4, 3, 5, 3, 5, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(14, 13, 1, 1, 1, 2, 1, 2, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(14, 17, 5, 3, 1, 2, 2, 5, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(14, 22, 5, 1, 4, 1, 2, 1, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(14, 24, 5, 2, 5, 5, 3, 4, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(14, 27, 3, 5, 3, 1, 1, 5, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(15, 2, 4, 4, 4, 2, 1, 3, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(15, 9, 4, 5, 3, 5, 3, 3, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(15, 18, 2, 4, 5, 2, 4, 2, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(15, 26, 2, 5, 3, 3, 2, 5, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(15, 28, 1, 3, 5, 5, 3, 2, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(16, 1, 4, 1, 1, 4, 4, 4, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(16, 2, 2, 2, 3, 2, 3, 1, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(16, 3, 5, 1, 2, 1, 5, 5, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(16, 17, 2, 5, 1, 5, 4, 4, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(16, 23, 2, 3, 5, 4, 1, 1, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(17, 2, 1, 5, 5, 2, 1, 5, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(17, 7, 4, 5, 5, 2, 2, 5, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(17, 19, 5, 2, 5, 4, 3, 2, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(17, 24, 5, 4, 1, 2, 1, 3, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(17, 28, 4, 5, 1, 5, 2, 4, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(18, 1, 5, 4, 1, 2, 5, 3, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(18, 11, 2, 2, 2, 4, 4, 3, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(18, 12, 3, 1, 5, 5, 3, 5, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(18, 15, 2, 2, 1, 5, 4, 3, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(18, 17, 1, 3, 1, 2, 5, 4, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(19, 15, 5, 3, 1, 3, 3, 5, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(19, 19, 2, 5, 2, 1, 4, 3, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(19, 24, 4, 3, 5, 5, 3, 3, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(19, 26, 1, 1, 4, 1, 3, 2, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(19, 30, 4, 5, 2, 2, 4, 3, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(20, 1, 3, 1, 3, 4, 2, 1, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(20, 8, 3, 2, 3, 1, 1, 2, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(20, 14, 5, 4, 4, 4, 1, 5, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(20, 22, 3, 4, 4, 4, 5, 1, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(20, 25, 2, 5, 2, 1, 2, 1, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(21, 11, 3, 5, 3, 4, 5, 2, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(21, 16, 2, 1, 2, 4, 5, 5, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(21, 17, 4, 1, 4, 4, 5, 2, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(21, 24, 5, 1, 3, 2, 3, 3, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(21, 26, 5, 2, 2, 3, 2, 1, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(22, 7, 2, 3, 3, 1, 1, 1, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(22, 9, 5, 5, 3, 3, 1, 1, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(22, 11, 2, 5, 4, 4, 2, 3, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(22, 22, 3, 1, 5, 1, 5, 3, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(22, 30, 3, 3, 5, 2, 4, 1, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(23, 2, 2, 1, 3, 3, 1, 2, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(23, 7, 1, 5, 5, 1, 5, 1, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(23, 8, 2, 2, 4, 5, 1, 4, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(23, 12, 4, 2, 2, 5, 1, 2, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(23, 29, 4, 3, 4, 1, 4, 2, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(24, 9, 1, 2, 1, 1, 2, 2, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(24, 13, 4, 5, 4, 3, 5, 4, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(24, 14, 1, 3, 1, 1, 4, 4, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(24, 19, 4, 4, 4, 5, 2, 2, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(24, 25, 2, 4, 3, 3, 5, 2, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(25, 1, 2, 5, 2, 4, 5, 4, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(25, 2, 2, 5, 5, 1, 5, 3, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(25, 12, 5, 1, 1, 2, 3, 4, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(25, 15, 3, 5, 5, 1, 5, 4, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(25, 20, 2, 3, 4, 1, 5, 5, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(26, 4, 2, 5, 5, 3, 4, 3, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(26, 7, 1, 5, 5, 3, 5, 1, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(26, 20, 1, 4, 4, 3, 1, 2, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(26, 23, 2, 1, 3, 4, 1, 4, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(26, 26, 3, 4, 1, 4, 5, 5, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(27, 5, 1, 4, 3, 4, 1, 3, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(27, 6, 2, 3, 1, 2, 4, 2, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(27, 9, 1, 1, 4, 2, 3, 5, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(27, 15, 5, 3, 4, 5, 3, 3, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(27, 22, 5, 4, 2, 4, 4, 1, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(28, 7, 2, 3, 3, 5, 4, 3, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(28, 8, 4, 4, 4, 2, 1, 5, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(28, 14, 2, 1, 4, 4, 3, 2, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(28, 22, 2, 4, 3, 2, 5, 2, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(28, 29, 5, 4, 1, 5, 4, 2, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(29, 5, 3, 1, 2, 4, 5, 1, 2 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(29, 10, 2, 4, 5, 3, 5, 2, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(29, 15, 4, 5, 2, 3, 5, 4, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(29, 16, 4, 1, 3, 3, 5, 1, 4 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(29, 28, 1, 3, 4, 4, 1, 4, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(30, 3, 2, 2, 5, 2, 3, 2, 3 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(30, 4, 5, 3, 2, 2, 2, 3, 5 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(30, 17, 2, 5, 4, 5, 1, 5, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(30, 27, 3, 2, 5, 4, 2, 2, 1 );
insert into rate(customer_id, brand_id, staff_service, accessibility,convenience, taste_menu, price, additional_service, service_favorability) values(30, 30, 4, 4, 2, 4, 5, 3, 2 );

